hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    bcs_mean             | -1.34e+04   |
|    bcs_mean_pre         | -1.66e+04   |
|    beta_kl              | 35.2        |
|    bonus_mean           | -1.34e+04   |
|    bonus_mean_pre       | -1.66e+04   |
|    dt                   | 97.2        |
|    entropy              | -30.7       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 949         |
|    obj_mean             | -2.7e+04    |
|    params_std_pct_mean  | 6.69        |
|    ret_mean             | -9.57e+03   |
|    ret_mean_pre         | -3.04e+03   |
|    ret_std              | 3.01e+04    |
|    set_policy_s         | 0.00144     |
|    surprise_mean        | 5.5e+03     |
|    surprise_mean_pre    | 430         |
|    surprise_std         | 750         |
|    temp                 | 11.2        |
|    update_s             | 99          |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 22          |
|    time_elapsed         | 5164        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.010271402 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000956    |
|    loss                 | 0.00023     |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.411       |
|    value_loss           | 0.00195     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 23           |
|    time_elapsed         | 5366         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 0.0099005215 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000954     |
|    loss                 | -0.00128     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.387        |
|    value_loss           | 0.00206      |
------------------------------------------
[ADR #012] steps=3145728 episodes=512 set=0.001s upd=99.09s dt=97.29s | ret=-7241.648 bonus=-15430.994 obj=-24366.184 | entropy=-28.182 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.54e+04   |
|    bcs_mean_pre         | -2.11e+04   |
|    beta_kl              | 22.9        |
|    bonus_mean           | -1.54e+04   |
|    bonus_mean_pre       | -2.11e+04   |
|    dt                   | 97.3        |
|    entropy              | -28.2       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.44e+04   |
|    params_std_pct_mean  | 6.88        |
|    ret_mean             | -7.24e+03   |
|    ret_mean_pre         | -3.47e+03   |
|    ret_std              | 2.44e+04    |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 5.55e+03    |
|    surprise_mean_pre    | 414         |
|    surprise_std         | 777         |
|    temp                 | 11.2        |
|    update_s             | 99.1        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 24          |
|    time_elapsed         | 5666        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.010680117 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.000952    |
|    loss                 | -0.0037     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.365       |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -290        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 25          |
|    time_elapsed         | 5868        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.010985726 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.00095     |
|    loss                 | -0.00679    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.345       |
|    value_loss           | 0.00143     |
-----------------------------------------
[ADR #013] steps=3407872 episodes=512 set=0.002s upd=100.42s dt=98.42s | ret=-8315.873 bonus=-18075.125 obj=-29175.707 | entropy=-30.049 ess=768.2 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.81e+04   |
|    bcs_mean_pre         | -2.23e+04   |
|    beta_kl              | 23.1        |
|    bonus_mean           | -1.81e+04   |
|    bonus_mean_pre       | -2.23e+04   |
|    dt                   | 98.4        |
|    entropy              | -30         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 954         |
|    obj_mean             | -2.92e+04   |
|    params_std_pct_mean  | 6.9         |
|    ret_mean             | -8.32e+03   |
|    ret_mean_pre         | -3.17e+03   |
|    ret_std              | 2.69e+04    |
|    set_policy_s         | 0.00157     |
|    surprise_mean        | 5.53e+03    |
|    surprise_mean_pre    | 420         |
|    surprise_std         | 781         |
|    temp                 | 11.2        |
|    update_s             | 100         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 26          |
|    time_elapsed         | 6170        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.011378486 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.301      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000948    |
|    loss                 | 0.000782    |
|    n_updates            | 125         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.325       |
|    value_loss           | 0.00171     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 27           |
|    time_elapsed         | 6372         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0120441355 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000945     |
|    loss                 | -0.00419     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.307        |
|    value_loss           | 0.00141      |
------------------------------------------
[ADR #014] steps=3670016 episodes=512 set=0.001s upd=102.04s dt=99.97s | ret=-6699.493 bonus=-10046.523 obj=-17898.264 | entropy=-30.179 ess=758.1 temp=11.2 wmax=0.034 flow_std=6.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1e+04      |
|    bcs_mean_pre         | -2.3e+04    |
|    beta_kl              | 20          |
|    bonus_mean           | -1e+04      |
|    bonus_mean_pre       | -2.3e+04    |
|    dt                   | 100         |
|    entropy              | -30.2       |
|    ess                  | 758         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 956         |
|    obj_mean             | -1.79e+04   |
|    params_std_pct_mean  | 6.69        |
|    ret_mean             | -6.7e+03    |
|    ret_mean_pre         | -2.08e+03   |
|    ret_std              | 2.34e+04    |
|    set_policy_s         | 0.00142     |
|    surprise_mean        | 5.55e+03    |
|    surprise_mean_pre    | 422         |
|    surprise_std         | 794         |
|    temp                 | 11.2        |
|    update_s             | 102         |
|    weight_max           | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -210        |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 28          |
|    time_elapsed         | 6679        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.010705227 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000943    |
|    loss                 | -0.0047     |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.291       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 29          |
|    time_elapsed         | 6881        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.011963563 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00401     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.274       |
|    value_loss           | 0.00192     |
-----------------------------------------
[ADR #015] steps=3932160 episodes=512 set=0.002s upd=106.40s dt=104.40s | ret=-7506.406 bonus=-11713.349 obj=-21251.393 | entropy=-28.725 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.17e+04   |
|    bcs_mean_pre         | -1.85e+04   |
|    beta_kl              | 15.4        |
|    bonus_mean           | -1.17e+04   |
|    bonus_mean_pre       | -1.85e+04   |
|    dt                   | 104         |
|    entropy              | -28.7       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 949         |
|    obj_mean             | -2.13e+04   |
|    params_std_pct_mean  | 6.78        |
|    ret_mean             | -7.51e+03   |
|    ret_mean_pre         | -3.07e+03   |
|    ret_std              | 2.33e+04    |
|    set_policy_s         | 0.00156     |
|    surprise_mean        | 5.47e+03    |
|    surprise_mean_pre    | 418         |
|    surprise_std         | 761         |
|    temp                 | 11.2        |
|    update_s             | 106         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
